,GW@HF,qsGW,scGW,noSCS,SOS,SCS,ccsd(t)
75-19-4,-11.2305368,-11.13,-10.617,-10.969209475580495,-10.892195212388588,-10.91566670261524,-10.865
75-02-5,-10.7636477,-10.637,-10.109,-10.460723944243302,-10.456261128939598,-10.436522291815038,-10.554
74-98-6,-12.5701914,-12.354,-11.947,-12.118618943226622,-12.198751748973308,-12.110919211242784,-12.03385
7803-51-2,-10.7601539,-10.647,-10.239,-10.755746400985528,-10.600803668163708,-10.703123883115614,-10.523
60-29-7,-10.4288651,-10.228,-9.811,-9.653107323875155,-9.813027480938583,-9.66071812406692,-9.816
73-40-5,-8.35658192,-7.952,-7.487,-8.2444269809138,-8.022549541625132,-8.142447814113055,-8.034
7783-63-3,-16.0316473,-15.75,-15.55,-15.330306525835043,-15.327698693913533,-15.297077040783725,-15.41022
50-00-0,-11.3133176,-11.22,-10.82,-10.717455761139943,-10.793961872543386,-10.719147222527585,-10.84
23878-46-8,-9.75926305,-9.622,-9.003,-9.809353198077014,-9.645512285291673,-9.748881732605284,-9.84959
7784-18-1,-15.5858456,-15.686,-15.398,-14.896681063371233,-15.139121960779585,-14.934862377438597,-15.32499
1309-48-4,-7.82498746,-8.304,-7.975,-8.618084759949198,-8.501896186430642,-8.586029401472013,-7.90916
25681-79-2,-4.92991808,-5.017,-4.633,-4.747180461382334,-4.781153569392315,-4.749400313373504,-4.95498
7446-09-5,-12.8883403,-12.538,-12.048,-12.222086719633008,-12.210655979081404,-12.181586731453717,-12.29831
74-85-1,-10.7060223,-10.63,-10.144,-10.762278746637872,-10.553580471052863,-10.675572987661711,-10.666
19287-45-7,-12.7751074,-12.583,-12.234,-12.652452269189727,-12.610709063030288,-12.62712510134691,-12.2503
7647-14-5,-9.19474855,-9.074,-8.793,-9.419832867796204,-9.202817861326288,-9.333826858791632,-9.02732
39297-86-4,-4.24252074,-4.25,-3.854,-4.020167962813079,-4.076004982166426,-4.029396375576718,-4.24246
108-88-3,-9.07936335,-9.004,-8.347,-9.193884865100816,-8.872196048814345,-9.072295276136833,-8.9684
64-17-5,-11.2289359,-11.069,-10.692,-10.510068953724613,-10.639449724221674,-10.50886402848943,-10.685
1590-87-0,-11.0667642,-10.875,-10.465,-11.041270074730324,-10.935609675119503,-11.004119067900824,-10.645
7439-90-9,-14.0486091,-13.739,-13.654,-14.127830073282606,-13.967316103890841,-14.05975471362371,-13.94
558-13-4,-10.8061096,-10.566,-10.098,-10.908104043072266,-10.742176798330245,-10.843788046546996,-10.41199
7664-41-7,-11.1385369,-11.08,-10.764,-10.824933335682887,-10.692955176813902,-10.759311299702757,-10.807
7803-62-5,-13.2239795,-13.042,-12.735,-13.272515929206117,-13.13442799735496,-13.228012917832675,-12.796
64-18-6,-11.8897917,-11.781,-11.415,-11.403013816472049,-11.43714048760671,-11.380235253214453,-11.421
56-23-5,-11.9611963,-11.629,-11.158,-11.88689858425424,-11.74031913352828,-11.808966133432678,-11.49885
7782-65-2,-12.8820956,-12.808,-12.402,-12.916268567353866,-12.790621063292418,-12.87886226286893,-12.497
7553-56-2,-9.6713214,nan,nan,-9.876381406275135,-9.684126570555556,-9.812628850043113,-9.48436
7784-23-8,-9.97956835,nan,nan,-10.267784629836129,-10.054595604176727,-10.197144513513608,-9.71683
302-01-2,-10.1090177,-10.084,-9.625,-9.606220218345168,-9.625881091053305,-9.584053605672754,-9.68764
7784-42-1,-10.5982697,-10.499,-10.103,-10.56971697693413,-10.433992656897772,-10.522021556629012,-10.398
630-08-0,-14.999212,-14.553,-13.947,-14.23615554862152,-14.164764479291136,-14.191648324019841,-14.209
75-15-0,-10.2752377,-10.037,-9.45,-10.334270422213827,-10.081632076639446,-10.242916638772108,-9.981
507-25-5,-9.49823318,nan,nan,-9.701621732903513,-9.531791435387936,-9.6441849725653,-9.19399
14452-59-6,-5.28761143,-5.34,-4.965,-5.102970634794259,-5.183501429497627,-5.125082780741851,-5.266
